Aif1	NA	11629	ENSMUSG00000024397	Aif1	allograft inflammatory factor 1

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

Palm	NA	18483	ENSMUSG00000035863	Palm	paralemmin

Mid1ip1	NA	68041	ENSMUSG00000008035	Mid1ip1	Mid1 interacting protein 1 (gastrulation specific G12-like (zebrafish))

Crebzf	NA	233490	ENSMUSG00000051451	Crebzf	CREB/ATF bZIP transcription factor

Cdc34	NA	216150	ENSMUSG00000020307	Cdc34	cell division cycle 34

Klf12	NA	16597	ENSMUSG00000072294	Klf12	Kruppel-like factor 12

Xpo1	NA	103573	ENSMUSG00000020290	Xpo1	exportin 1, CRM1 homolog (yeast)

Tob2	NA	57259	ENSMUSG00000048546	Tob2	transducer of ERBB2, 2

Jmy	NA	57748	ENSMUSG00000021690	Jmy	junction-mediating and regulatory protein

Mtss1	NA	211401	ENSMUSG00000022353	Mtss1	metastasis suppressor 1

Dbnl	NA	13169	ENSMUSG00000020476	Dbnl	drebrin-like

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Cpeb3	NA	208922	ENSMUSG00000039652	Cpeb3	cytoplasmic polyadenylation element binding protein 3

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Chac1	NA	69065	ENSMUSG00000027313	Chac1	ChaC, cation transport regulator 1

Smarca2	NA	67155	ENSMUSG00000024921	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2

Vnn1	NA	22361	ENSMUSG00000037440	Vnn1	vanin 1

Dad1	NA	13135	ENSMUSG00000022174	Dad1	defender against cell death 1

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Abcg1	NA	11307	ENSMUSG00000024030	Abcg1	ATP-binding cassette, sub-family G (WHITE), member 1

Med12	NA	59024	ENSMUSG00000079487	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)

Slfn2	NA	20556	ENSMUSG00000072620	Slfn2	schlafen 2

Ifi30	NA	65972	ENSMUSG00000031838	Ifi30	interferon gamma inducible protein 30

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Pim1	NA	18712	ENSMUSG00000024014	Pim1	proviral integration site 1

Opa1	NA	74143	ENSMUSG00000038084	Opa1	optic atrophy 1

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Tpr	NA	108989	ENSMUSG00000006005	Tpr	translocated promoter region

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Thap7	NA	69009	ENSMUSG00000022760	Thap7	THAP domain containing 7

Ecm1	NA	13601	ENSMUSG00000028108	Ecm1	extracellular matrix protein 1

Nr1d1	NA	217166	ENSMUSG00000020889	Nr1d1	nuclear receptor subfamily 1, group D, member 1

Nr1i2	NA	18171	ENSMUSG00000022809	Nr1i2	nuclear receptor subfamily 1, group I, member 2

Egr1	NA	13653	ENSMUSG00000038418	Egr1	early growth response 1

Cbx6	NA	494448	ENSMUSG00000089715	Cbx6	chromobox 6

Fkbp1a	NA	14225	ENSMUSG00000032966	Fkbp1a	FK506 binding protein 1a

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Rapgef4	NA	56508	ENSMUSG00000049044	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4

Gclc	NA	14629	ENSMUSG00000032350	Gclc	glutamate-cysteine ligase, catalytic subunit

Axl	NA	26362	ENSMUSG00000002602	Axl	AXL receptor tyrosine kinase

Cgrrf1	NA	68755	ENSMUSG00000055128	Cgrrf1	cell growth regulator with ring finger domain 1

Rps6ka1	NA	20111	ENSMUSG00000003644	Rps6ka1	ribosomal protein S6 kinase polypeptide 1

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Pea15a	NA	18611	ENSMUSG00000013698	Pea15a	phosphoprotein enriched in astrocytes 15A

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Tsc22d3	NA	14605	ENSMUSG00000031431	Tsc22d3	TSC22 domain family, member 3

Cebpb	NA	12608	ENSMUSG00000056501	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta

Ihh	NA	16147	ENSMUSG00000006538	Ihh	Indian hedgehog

Kank1	NA	107351	ENSMUSG00000032702	Kank1	KN motif and ankyrin repeat domains 1

Kdr	NA	16542	ENSMUSG00000062960	Kdr	kinase insert domain protein receptor

Rgs7bp	NA	52882	ENSMUSG00000021719	Rgs7bp	regulator of G-protein signalling 7 binding protein

Mapk15	NA	332110	ENSMUSG00000063704	Mapk15	mitogen-activated protein kinase 15

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Cdh5	NA	12562	ENSMUSG00000031871	Cdh5	cadherin 5

H2afx	NA	15270	ENSMUSG00000049932	H2afx	H2A histone family, member X

Cryab	NA	12955	ENSMUSG00000032060	Cryab	crystallin, alpha B

Ireb2	NA	64602	ENSMUSG00000032293	Ireb2	iron responsive element binding protein 2

Mad2l1bp	NA	66591	ENSMUSG00000034509	Mad2l1bp	MAD2L1 binding protein

Cgref1	NA	68567	ENSMUSG00000029161	Cgref1	cell growth regulator with EF hand domain 1

Ifitm3	NA	66141	ENSMUSG00000025492	Ifitm3	interferon induced transmembrane protein 3

H2-Ab1	NA	14961	ENSMUSG00000073421	H2-Ab1	histocompatibility 2, class II antigen A, beta 1

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5

Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Hspd1	NA	15510	ENSMUSG00000025980	Hspd1	heat shock protein 1 (chaperonin)

Prtn3	NA	19152	ENSMUSG00000057729	Prtn3	proteinase 3

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Ube2i	NA	22196	ENSMUSG00000015120	Ube2i	ubiquitin-conjugating enzyme E2I

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Commd5	NA	66398	ENSMUSG00000055041	Commd5	COMM domain containing 5

Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Lpar1	NA	14745	ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1

Spry4	NA	24066	ENSMUSG00000024427	Spry4	sprouty homolog 4 (Drosophila)

Cat	NA	12359	ENSMUSG00000027187	Cat	catalase

Otub1	NA	107260	ENSMUSG00000024767	Otub1	OTU domain, ubiquitin aldehyde binding 1

Tcf21	NA	21412	ENSMUSG00000045680	Tcf21	transcription factor 21

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Med6	NA	69792	ENSMUSG00000002679	Med6	mediator of RNA polymerase II transcription, subunit 6 homolog (yeast)

Ier3	NA	15937	ENSMUSG00000003541	Ier3	immediate early response 3

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

P2ry1	NA	18441	ENSMUSG00000027765	P2ry1	purinergic receptor P2Y, G-protein coupled 1

Id3	NA	15903	ENSMUSG00000007872	Id3	inhibitor of DNA binding 3

Park7	NA	57320	ENSMUSG00000028964	Park7	Parkinson disease (autosomal recessive, early onset) 7

Atp5a1	NA	11946	ENSMUSG00000025428	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1

Tmsb4x	NA	19241	ENSMUSG00000049775	Tmsb4x	thymosin, beta 4, X chromosome

Apoc2	NA	11813	ENSMUSG00000002992	Apoc2	apolipoprotein C-II

Plk3	NA	12795	ENSMUSG00000028680	Plk3	polo-like kinase 3

Yy1	NA	22632	ENSMUSG00000021264	Yy1	YY1 transcription factor

Snw1	NA	66354	ENSMUSG00000021039	Snw1	SNW domain containing 1

Cd74	NA	16149	ENSMUSG00000024610	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13

Zfp36	NA	22695	ENSMUSG00000044786	Zfp36	zinc finger protein 36

Mmp14	NA	17387	ENSMUSG00000000957	Mmp14	matrix metallopeptidase 14 (membrane-inserted)

Cdc14b	NA	218294	ENSMUSG00000033102	Cdc14b	CDC14 cell division cycle 14B

Cda	NA	72269	ENSMUSG00000028755	Cda	cytidine deaminase

Zw10	NA	26951	ENSMUSG00000032264	Zw10	ZW10 homolog (Drosophila), centromere/kinetochore protein

Cth	NA	107869	ENSMUSG00000028179	Cth	cystathionase (cystathionine gamma-lyase)

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Ptgis	NA	19223	ENSMUSG00000017969	Ptgis	prostaglandin I2 (prostacyclin) synthase

Cxcl12	NA	20315	ENSMUSG00000061353	Cxcl12	chemokine (C-X-C motif) ligand 12

Ctsb	NA	13030	ENSMUSG00000021939	Ctsb	cathepsin B

Fcer1g	NA	14127	ENSMUSG00000058715	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Smad6	NA	17130	ENSMUSG00000036867	Smad6	SMAD family member 6

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

S100a1	NA	20193	ENSMUSG00000044080	S100a1	S100 calcium binding protein A1

Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Irf2bp2	NA	270110	ENSMUSG00000051495	Irf2bp2	interferon regulatory factor 2 binding protein 2

Rps14	NA	20044	ENSMUSG00000024608	Rps14	ribosomal protein S14

Apoh	NA	11818	ENSMUSG00000000049	Apoh	apolipoprotein H

H2-Eb1	NA	14969	ENSMUSG00000060586	H2-Eb1	histocompatibility 2, class II antigen E beta

C1qc	NA	12262	ENSMUSG00000036896	C1qc	complement component 1, q subcomponent, C chain

Nek6	NA	59126	ENSMUSG00000026749	Nek6	NIMA (never in mitosis gene a)-related expressed kinase 6

Rdx	NA	19684	ENSMUSG00000032050	Rdx	radixin

Robo1	NA	19876	ENSMUSG00000022883	Robo1	roundabout homolog 1 (Drosophila)

Ndfip1	NA	65113	ENSMUSG00000024425	Ndfip1	Nedd4 family interacting protein 1

Slc25a4	NA	11739	ENSMUSG00000031633	Slc25a4	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 4

Pycard	NA	66824	ENSMUSG00000030793	Pycard	PYD and CARD domain containing

Spp1	NA	20750	ENSMUSG00000029304	Spp1	secreted phosphoprotein 1

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Elk3	NA	13713	ENSMUSG00000008398	Elk3	ELK3, member of ETS oncogene family

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Iqgap1	NA	29875	ENSMUSG00000030536	Iqgap1	IQ motif containing GTPase activating protein 1

Il15ra	NA	16169	ENSMUSG00000023206	Il15ra	interleukin 15 receptor, alpha chain

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Ptrh2	NA	217057	ENSMUSG00000072582	Ptrh2	peptidyl-tRNA hydrolase 2

Rgs16	NA	19734	ENSMUSG00000026475	Rgs16	regulator of G-protein signaling 16

Tbcd	NA	108903	ENSMUSG00000039230	Tbcd	tubulin-specific chaperone d

Ndufs3	NA	68349	ENSMUSG00000005510	Ndufs3	NADH dehydrogenase (ubiquinone) Fe-S protein 3

Vsig4	NA	278180	ENSMUSG00000044206	Vsig4	V-set and immunoglobulin domain containing 4

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Snx6	NA	72183	ENSMUSG00000005656	Snx6	sorting nexin 6

Ccr5	NA	12774	ENSMUSG00000079227	Ccr5	chemokine (C-C motif) receptor 5

Pabpc1	NA	18458	ENSMUSG00000022283	Pabpc1	poly(A) binding protein, cytoplasmic 1

Errfi1	NA	74155	ENSMUSG00000028967	Errfi1	ERBB receptor feedback inhibitor 1


biological process	cellular response to hypoxia	GO:0071456
C=33;O=6;E=1.26;R=4.77;rawP=0.0014;adjP=0.0059
Bach1	NA	12013	ENSMUSG00000025612	Bach1	BTB and CNC homology 1

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Ptgis	NA	19223	ENSMUSG00000017969	Ptgis	prostaglandin I2 (prostacyclin) synthase

Plk3	NA	12795	ENSMUSG00000028680	Plk3	polo-like kinase 3

Usp19	NA	71472	ENSMUSG00000006676	Usp19	ubiquitin specific peptidase 19

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6


biological process	cellular response to monosaccharide stimulus	GO:0071326
C=49;O=7;E=1.87;R=3.75;rawP=0.0024;adjP=0.0085
Vcam1	NA	22329	ENSMUSG00000027962	Vcam1	vascular cell adhesion molecule 1

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

H2-Eb1	NA	14969	ENSMUSG00000060586	H2-Eb1	histocompatibility 2, class II antigen E beta

Icam1	NA	15894	ENSMUSG00000037405	Icam1	intercellular adhesion molecule 1


biological process	actin filament-based process	GO:0030029
C=413;O=28;E=15.75;R=1.78;rawP=0.0025;adjP=0.0088
Jmy	NA	57748	ENSMUSG00000021690	Jmy	junction-mediating and regulatory protein

Ezr	NA	22350	ENSMUSG00000052397	Ezr	ezrin

Mtss1	NA	211401	ENSMUSG00000022353	Mtss1	metastasis suppressor 1

Dbnl	NA	13169	ENSMUSG00000020476	Dbnl	drebrin-like

Sorbs1	NA	20411	ENSMUSG00000025006	Sorbs1	sorbin and SH3 domain containing 1

Bst2	NA	69550	ENSMUSG00000046718	Bst2	bone marrow stromal cell antigen 2

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Arpc2	NA	76709	ENSMUSG00000006304	Arpc2	actin related protein 2/3 complex, subunit 2

Synpo	NA	104027	ENSMUSG00000043079	Synpo	synaptopodin

Kank1	NA	107351	ENSMUSG00000032702	Kank1	KN motif and ankyrin repeat domains 1

Nckap1	NA	50884	ENSMUSG00000027002	Nckap1	NCK-associated protein 1

Flii	NA	14248	ENSMUSG00000002812	Flii	flightless I homolog (Drosophila)

Rdx	NA	19684	ENSMUSG00000032050	Rdx	radixin

Arpc4	NA	68089	ENSMUSG00000079426	Arpc4	actin related protein 2/3 complex, subunit 4

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Sirpa	NA	19261	ENSMUSG00000037902	Sirpa	signal-regulatory protein alpha

Csrp3	NA	13009	ENSMUSG00000030470	Csrp3	cysteine and glycine-rich protein 3

Aif1	NA	11629	ENSMUSG00000024397	Aif1	allograft inflammatory factor 1

Daam1	NA	208846	ENSMUSG00000034574	Daam1	dishevelled associated activator of morphogenesis 1

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Rac2	NA	19354	ENSMUSG00000033220	Rac2	RAS-related C3 botulinum substrate 2

Tmsb4x	NA	19241	ENSMUSG00000049775	Tmsb4x	thymosin, beta 4, X chromosome

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Baiap2	NA	108100	ENSMUSG00000025372	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2

Myo1b	NA	17912	ENSMUSG00000018417	Myo1b	myosin IB

Rhog	NA	56212	ENSMUSG00000073982	Rhog	ras homolog gene family, member G


biological process	developmental process	GO:0032502
C=4079;O=194;E=155.58;R=1.25;rawP=0.0005;adjP=0.0026
Rela	NA	19697	ENSMUSG00000024927	Rela	v-rel reticuloendotheliosis viral oncogene homolog A (avian)

Tmem176b	NA	65963	ENSMUSG00000029810	Tmem176b	transmembrane protein 176B

Arpc2	NA	76709	ENSMUSG00000006304	Arpc2	actin related protein 2/3 complex, subunit 2

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Fbxw4	NA	30838	ENSMUSG00000040913	Fbxw4	F-box and WD-40 domain protein 4

Srd5a1	NA	78925	ENSMUSG00000021594	Srd5a1	steroid 5 alpha-reductase 1

Tfeb	NA	21425	ENSMUSG00000023990	Tfeb	transcription factor EB

Sparc	NA	20692	ENSMUSG00000018593	Sparc	secreted acidic cysteine rich glycoprotein

Palm	NA	18483	ENSMUSG00000035863	Palm	paralemmin

Msr1	NA	20288	ENSMUSG00000025044	Msr1	macrophage scavenger receptor 1

Arid5b	NA	71371	ENSMUSG00000019947	Arid5b	AT rich interactive domain 5B (MRF1-like)

Baiap2	NA	108100	ENSMUSG00000025372	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2

Nrp2	NA	18187	ENSMUSG00000025969	Nrp2	neuropilin 2

Tob2	NA	57259	ENSMUSG00000048546	Tob2	transducer of ERBB2, 2

S100a13	NA	20196	NULL	S100a13	S100 calcium binding protein A13

Xab2	NA	67439	ENSMUSG00000019470	Xab2	XPA binding protein 2

Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Mtss1	NA	211401	ENSMUSG00000022353	Mtss1	metastasis suppressor 1

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Mesdc2	NA	67943	ENSMUSG00000038503	Mesdc2	mesoderm development candidate 2

Taf4a	NA	228980	ENSMUSG00000039117	Taf4a	TAF4A RNA polymerase II, TATA box binding protein (TBP)-associated factor

Chac1	NA	69065	ENSMUSG00000027313	Chac1	ChaC, cation transport regulator 1

Nckap1	NA	50884	ENSMUSG00000027002	Nckap1	NCK-associated protein 1

Smarca2	NA	67155	ENSMUSG00000024921	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2

Vnn1	NA	22361	ENSMUSG00000037440	Vnn1	vanin 1

Dad1	NA	13135	ENSMUSG00000022174	Dad1	defender against cell death 1

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Abcg1	NA	11307	ENSMUSG00000024030	Abcg1	ATP-binding cassette, sub-family G (WHITE), member 1

Med12	NA	59024	ENSMUSG00000079487	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)

Vcl	NA	22330	ENSMUSG00000021823	Vcl	vinculin

Prlr	NA	19116	ENSMUSG00000005268	Prlr	prolactin receptor

Ifi30	NA	65972	ENSMUSG00000031838	Ifi30	interferon gamma inducible protein 30

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Tsku	NA	244152	ENSMUSG00000049580	Tsku	tsukushi

C1qb	NA	12260	ENSMUSG00000036905	C1qb	complement component 1, q subcomponent, beta polypeptide

Mut	NA	17850	ENSMUSG00000023921	Mut	methylmalonyl-Coenzyme A mutase

Tfrc	NA	22042	ENSMUSG00000022797	Tfrc	transferrin receptor

Opa1	NA	74143	ENSMUSG00000038084	Opa1	optic atrophy 1

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Arl13b	NA	68146	ENSMUSG00000022911	Arl13b	ADP-ribosylation factor-like 13B

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Cldn5	NA	12741	ENSMUSG00000041378	Cldn5	claudin 5

Clic5	NA	224796	ENSMUSG00000023959	Clic5	chloride intracellular channel 5

Ecm1	NA	13601	ENSMUSG00000028108	Ecm1	extracellular matrix protein 1

Nr1i2	NA	18171	ENSMUSG00000022809	Nr1i2	nuclear receptor subfamily 1, group I, member 2

Egr1	NA	13653	ENSMUSG00000038418	Egr1	early growth response 1

B9d2	NA	232987	ENSMUSG00000063439	B9d2	B9 protein domain 2

Maff	NA	17133	ENSMUSG00000042622	Maff	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein F (avian)

Fkbp1a	NA	14225	ENSMUSG00000032966	Fkbp1a	FK506 binding protein 1a

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Tnfrsf12a	NA	27279	ENSMUSG00000023905	Tnfrsf12a	tumor necrosis factor receptor superfamily, member 12a

Ifi27l2a	NA	76933	ENSMUSG00000079017	Ifi27l2a	interferon, alpha-inducible protein 27 like 2A

Rapgef4	NA	56508	ENSMUSG00000049044	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4

Fcgr1	NA	14129	ENSMUSG00000015947	Fcgr1	Fc receptor, IgG, high affinity I

Axl	NA	26362	ENSMUSG00000002602	Axl	AXL receptor tyrosine kinase

Tbxa2r	NA	21390	ENSMUSG00000034881	Tbxa2r	thromboxane A2 receptor

Hcls1	NA	15163	ENSMUSG00000022831	Hcls1	hematopoietic cell specific Lyn substrate 1

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Hsd17b2	NA	15486	ENSMUSG00000031844	Hsd17b2	hydroxysteroid (17-beta) dehydrogenase 2

Pkm	NA	18746	ENSMUSG00000032294	Pkm	pyruvate kinase, muscle

Tpi1	NA	21991	ENSMUSG00000023456	Tpi1	triosephosphate isomerase 1

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Tsc22d3	NA	14605	ENSMUSG00000031431	Tsc22d3	TSC22 domain family, member 3

Ezr	NA	22350	ENSMUSG00000052397	Ezr	ezrin

Chkb	NA	12651	ENSMUSG00000022617	Chkb	choline kinase beta

Klf9	NA	16601	ENSMUSG00000033863	Klf9	Kruppel-like factor 9

Tnfaip2	NA	21928	ENSMUSG00000021281	Tnfaip2	tumor necrosis factor, alpha-induced protein 2

Cebpb	NA	12608	ENSMUSG00000056501	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta

Ihh	NA	16147	ENSMUSG00000006538	Ihh	Indian hedgehog

Kank1	NA	107351	ENSMUSG00000032702	Kank1	KN motif and ankyrin repeat domains 1

Mdm1	NA	17245	ENSMUSG00000020212	Mdm1	transformed mouse 3T3 cell double minute 1

Kdr	NA	16542	ENSMUSG00000062960	Kdr	kinase insert domain protein receptor

Flii	NA	14248	ENSMUSG00000002812	Flii	flightless I homolog (Drosophila)

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Cdh5	NA	12562	ENSMUSG00000031871	Cdh5	cadherin 5

Cyfip1	NA	20430	ENSMUSG00000030447	Cyfip1	cytoplasmic FMR1 interacting protein 1

Lpl	NA	16956	ENSMUSG00000015568	Lpl	lipoprotein lipase

Cryab	NA	12955	ENSMUSG00000032060	Cryab	crystallin, alpha B

Fcgr3	NA	14131	ENSMUSG00000059498	Fcgr3	Fc receptor, IgG, low affinity III

Ireb2	NA	64602	ENSMUSG00000032293	Ireb2	iron responsive element binding protein 2

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Gapdh	NA	14433	ENSMUSG00000057666	Gapdh	glyceraldehyde-3-phosphate dehydrogenase

H2-Ab1	NA	14961	ENSMUSG00000073421	H2-Ab1	histocompatibility 2, class II antigen A, beta 1

Tjp1	NA	21872	ENSMUSG00000030516	Tjp1	tight junction protein 1

Setdb2	NA	239122	ENSMUSG00000071350	Setdb2	SET domain, bifurcated 2

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5

Hspd1	NA	15510	ENSMUSG00000025980	Hspd1	heat shock protein 1 (chaperonin)

Prtn3	NA	19152	ENSMUSG00000057729	Prtn3	proteinase 3

Ggnbp1	NA	70772	ENSMUSG00000048731	Ggnbp1	gametogenetin binding protein 1

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Ube2i	NA	22196	ENSMUSG00000015120	Ube2i	ubiquitin-conjugating enzyme E2I

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Spry4	NA	24066	ENSMUSG00000024427	Spry4	sprouty homolog 4 (Drosophila)

Lpar1	NA	14745	ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1

Gpx4	NA	625249	ENSMUSG00000075706	Gpx4	glutathione peroxidase 4

Mrap	NA	77037	ENSMUSG00000039956	Mrap	melanocortin 2 receptor accessory protein

Aco1	NA	11428	ENSMUSG00000028405	Aco1	aconitase 1

Esrrg	NA	26381	ENSMUSG00000026610	Esrrg	estrogen-related receptor gamma

Abcg2	NA	26357	ENSMUSG00000029802	Abcg2	ATP-binding cassette, sub-family G (WHITE), member 2

Tcf21	NA	21412	ENSMUSG00000045680	Tcf21	transcription factor 21

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Med6	NA	69792	ENSMUSG00000002679	Med6	mediator of RNA polymerase II transcription, subunit 6 homolog (yeast)

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Cxcl14	NA	57266	ENSMUSG00000021508	Cxcl14	chemokine (C-X-C motif) ligand 14

Lgals3	NA	16854	ENSMUSG00000050335	Lgals3	lectin, galactose binding, soluble 3

Csrp3	NA	13009	ENSMUSG00000030470	Csrp3	cysteine and glycine-rich protein 3
