Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide


biological process	embryo development ending in birth or egg hatching	GO:0009792
C=588;O=26;E=13.90;R=1.87;rawP=0.0018;adjP=0.0081
Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Nsdhl	NA	18194	ENSMUSG00000031349	Nsdhl	NAD(P) dependent steroid dehydrogenase-like

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Tcf7	NA	21414	ENSMUSG00000000782	Tcf7	transcription factor 7, T cell specific

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Abcg2	NA	26357	ENSMUSG00000029802	Abcg2	ATP-binding cassette, sub-family G (WHITE), member 2

Pcsk5	NA	18552	ENSMUSG00000024713	Pcsk5	proprotein convertase subtilisin/kexin type 5

Fkbp8	NA	14232	ENSMUSG00000019428	Fkbp8	FK506 binding protein 8

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Krt19	NA	16669	ENSMUSG00000020911	Krt19	keratin 19

Hopx	NA	74318	ENSMUSG00000059325	Hopx	HOP homeobox

Hoxc9	NA	15427	ENSMUSG00000036139	Hoxc9	homeobox C9

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Dll1	NA	13388	ENSMUSG00000014773	Dll1	delta-like 1 (Drosophila)

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	superoxide metabolic process	GO:0006801
C=40;O=6;E=0.95;R=6.35;rawP=0.0003;adjP=0.0027
Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Nfe2l2	NA	18024	ENSMUSG00000015839	Nfe2l2	nuclear factor, erythroid derived 2, like 2

Ncf2	NA	17970	ENSMUSG00000026480	Ncf2	neutrophil cytosolic factor 2

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1


biological process	actin cytoskeleton organization	GO:0030036
C=370;O=21;E=8.75;R=2.40;rawP=0.0002;adjP=0.0020
Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Nebl	NA	74103	ENSMUSG00000053702	Nebl	nebulette

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Arhgef10l	NA	72754	ENSMUSG00000040964	Arhgef10l	Rho guanine nucleotide exchange factor (GEF) 10-like

Pdlim7	NA	67399	ENSMUSG00000021493	Pdlim7	PDZ and LIM domain 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Lcp1	NA	18826	ENSMUSG00000021998	Lcp1	lymphocyte cytosolic protein 1

Actr2	NA	66713	ENSMUSG00000020152	Actr2	ARP2 actin-related protein 2

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Xirp1	NA	22437	ENSMUSG00000079243	Xirp1	xin actin-binding repeat containing 1

Acta1	NA	11459	ENSMUSG00000031972	Acta1	actin, alpha 1, skeletal muscle

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Krt19	NA	16669	ENSMUSG00000020911	Krt19	keratin 19

Fat1	NA	14107	ENSMUSG00000070047	Fat1	FAT tumor suppressor homolog 1 (Drosophila)

Ptpn1	NA	19246	ENSMUSG00000027540	Ptpn1	protein tyrosine phosphatase, non-receptor type 1

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Cttnbp2	NA	30785	ENSMUSG00000000416	Cttnbp2	cortactin binding protein 2

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Prex1	NA	277360	ENSMUSG00000039621	Prex1	phosphatidylinositol-3,4,5-trisphosphate-dependent Rac exchange factor 1


biological process	regulation of localization	GO:0032879
C=1435;O=60;E=33.92;R=1.77;rawP=1.33e-05;adjP=0.0003
Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

Sytl4	NA	27359	ENSMUSG00000031255	Sytl4	synaptotagmin-like 4

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Rasl10b	NA	276952	ENSMUSG00000020684	Rasl10b	RAS-like, family 10, member B

Rab8a	NA	17274	ENSMUSG00000003037	Rab8a	RAB8A, member RAS oncogene family

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Syne1	NA	64009	ENSMUSG00000019769,ENSMUSG00000096054ENSMUSG00000019769,ENSMUSG00000096054	Syne1	synaptic nuclear envelope 1

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Cacna2d3	NA	12294	ENSMUSG00000021991	Cacna2d3	calcium channel, voltage-dependent, alpha2/delta subunit 3

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Hvcn1	NA	74096	ENSMUSG00000064267	Hvcn1	hydrogen voltage-gated channel 1

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Kcnj11	NA	16514	ENSMUSG00000096146	Kcnj11	potassium inwardly rectifying channel, subfamily J, member 11

Egfl7	NA	353156	ENSMUSG00000026921	Egfl7	EGF-like domain 7

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Gpr89	NA	67549	ENSMUSG00000028096	Gpr89	G protein-coupled receptor 89

Kcne4	NA	57814	ENSMUSG00000047330	Kcne4	potassium voltage-gated channel, Isk-related subfamily, gene 4

Enpp2	NA	18606	ENSMUSG00000022425	Enpp2	ectonucleotide pyrophosphatase/phosphodiesterase 2

Mfge8	NA	17304	ENSMUSG00000030605	Mfge8	milk fat globule-EGF factor 8 protein

Sema3f	NA	20350	ENSMUSG00000034684	Sema3f	sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3F

Npy1r	NA	18166	ENSMUSG00000036437	Npy1r	neuropeptide Y receptor Y1

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Ensa	NA	56205	ENSMUSG00000038619	Ensa	endosulfine alpha

Rbpms	NA	19663	ENSMUSG00000031586	Rbpms	RNA binding protein gene with multiple splicing

Kcna1	NA	16485	ENSMUSG00000047976	Kcna1	potassium voltage-gated channel, shaker-related subfamily, member 1

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Pacsin1	NA	23969	ENSMUSG00000040276	Pacsin1	protein kinase C and casein kinase substrate in neurons 1

Glul	NA	14645	ENSMUSG00000026473	Glul	glutamate-ammonia ligase (glutamine synthetase)

Lcp1	NA	18826	ENSMUSG00000021998	Lcp1	lymphocyte cytosolic protein 1

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Irf3	NA	54131	ENSMUSG00000003184	Irf3	interferon regulatory factor 3

Pfkl	NA	18641	ENSMUSG00000020277	Pfkl	phosphofructokinase, liver, B-type

Rab26	NA	328778	ENSMUSG00000079657	Rab26	RAB26, member RAS oncogene family

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Ptpn1	NA	19246	ENSMUSG00000027540	Ptpn1	protein tyrosine phosphatase, non-receptor type 1

Mycbp2	NA	105689	ENSMUSG00000033004	Mycbp2	MYC binding protein 2

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Krit1	NA	79264	ENSMUSG00000000600	Krit1	KRIT1, ankyrin repeat containing

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Dlg4	NA	13385	ENSMUSG00000020886	Dlg4	discs, large homolog 4 (Drosophila)

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4


biological process	protein localization	GO:0008104
C=1381;O=52;E=32.65;R=1.59;rawP=0.0006;adjP=0.0043
Cltc	NA	67300	ENSMUSG00000047126	Cltc	clathrin, heavy polypeptide (Hc)

Agap1	NA	347722	ENSMUSG00000055013	Agap1	ArfGAP with GTPase domain, ankyrin repeat and PH domain 1

Sytl4	NA	27359	ENSMUSG00000031255	Sytl4	synaptotagmin-like 4

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Rab8a	NA	17274	ENSMUSG00000003037	Rab8a	RAB8A, member RAS oncogene family

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Syne1	NA	64009	ENSMUSG00000019769,ENSMUSG00000096054ENSMUSG00000019769,ENSMUSG00000096054	Syne1	synaptic nuclear envelope 1

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Timm22	NA	56322	ENSMUSG00000020843	Timm22	translocase of inner mitochondrial membrane 22 homolog (yeast)

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Ykt6	NA	56418	ENSMUSG00000002741	Ykt6	YKT6 homolog (S. Cerevisiae)

Copz1	NA	56447	ENSMUSG00000060992	Copz1	coatomer protein complex, subunit zeta 1

Os9	NA	216440	ENSMUSG00000040462	Os9	amplified in osteosarcoma

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Grip2	NA	243547	ENSMUSG00000030098	Grip2	glutamate receptor interacting protein 2

Ap1s2	NA	108012	ENSMUSG00000031367	Ap1s2	adaptor-related protein complex 1, sigma 2 subunit

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Slc9a2	NA	226999	ENSMUSG00000026062	Slc9a2	solute carrier family 9 (sodium/hydrogen exchanger), member 2

Grasp	NA	56149	ENSMUSG00000000531	Grasp	GRP1 (general receptor for phosphoinositides 1)-associated scaffold protein

Cd81	NA	12520	ENSMUSG00000037706	Cd81	CD81 antigen

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Gpr89	NA	67549	ENSMUSG00000028096	Gpr89	G protein-coupled receptor 89

Tmed9	NA	67511	ENSMUSG00000058569	Tmed9	transmembrane emp24 protein transport domain containing 9

Ap2s1	NA	232910	ENSMUSG00000008036	Ap2s1	adaptor-related protein complex 2, sigma 1 subunit

Ap1g2	NA	11766	ENSMUSG00000040701	Ap1g2	adaptor protein complex AP-1, gamma 2 subunit

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Rbpms	NA	19663	ENSMUSG00000031586	Rbpms	RNA binding protein gene with multiple splicing

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Chmp4c	NA	66371	ENSMUSG00000027536	Chmp4c	charged multivesicular body protein 4C

Sec61a2	NA	57743	ENSMUSG00000025816	Sec61a2	Sec61, alpha subunit 2 (S. cerevisiae)

Mamdc4	NA	381352	ENSMUSG00000026941	Mamdc4	MAM domain containing 4

Eif5a	NA	276770	ENSMUSG00000078812	Eif5a	eukaryotic translation initiation factor 5A

Nacad	NA	192950	ENSMUSG00000041073	Nacad	NAC alpha domain containing

Pacsin1	NA	23969	ENSMUSG00000040276	Pacsin1	protein kinase C and casein kinase substrate in neurons 1

Lcp1	NA	18826	ENSMUSG00000021998	Lcp1	lymphocyte cytosolic protein 1

Arf5	NA	11844	ENSMUSG00000020440	Arf5	ADP-ribosylation factor 5

Irf3	NA	54131	ENSMUSG00000003184	Irf3	interferon regulatory factor 3

Gorasp1	NA	74498	ENSMUSG00000032513	Gorasp1	golgi reassembly stacking protein 1

Rab26	NA	328778	ENSMUSG00000079657	Rab26	RAB26, member RAS oncogene family

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Als2cl	NA	235633	ENSMUSG00000044037	Als2cl	ALS2 C-terminal like

Chmp1a	NA	234852	ENSMUSG00000000743	Chmp1a	charged multivesicular body protein 1A

Mycbp2	NA	105689	ENSMUSG00000033004	Mycbp2	MYC binding protein 2

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Zdhhc15	NA	108672	ENSMUSG00000033906	Zdhhc15	zinc finger, DHHC domain containing 15

Gria2	NA	14800	ENSMUSG00000033981	Gria2	glutamate receptor, ionotropic, AMPA2 (alpha 2)

Dlg4	NA	13385	ENSMUSG00000020886	Dlg4	discs, large homolog 4 (Drosophila)

Gosr2	NA	56494	ENSMUSG00000020946	Gosr2	golgi SNAP receptor complex member 2


biological process	regulation of catalytic activity	GO:0050790
C=1334;O=53;E=31.53;R=1.68;rawP=0.0002;adjP=0.0020
Agap1	NA	347722	ENSMUSG00000055013	Agap1	ArfGAP with GTPase domain, ankyrin repeat and PH domain 1

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Arhgef10l	NA	72754	ENSMUSG00000040964	Arhgef10l	Rho guanine nucleotide exchange factor (GEF) 10-like

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Arap2	NA	212285	ENSMUSG00000037999	Arap2	ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 2

Ppp1r37	NA	232947	ENSMUSG00000051403	Ppp1r37	protein phosphatase 1, regulatory subunit 37

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Dusp10	NA	63953	ENSMUSG00000039384	Dusp10	dual specificity phosphatase 10

Adra1a	NA	11549	ENSMUSG00000045875	Adra1a	adrenergic receptor, alpha 1a

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Cd81	NA	12520	ENSMUSG00000037706	Cd81	CD81 antigen

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Spink5	NA	72432	ENSMUSG00000055561	Spink5	serine peptidase inhibitor, Kazal type 5

Serinc5	NA	218442	ENSMUSG00000021703	Serinc5	serine incorporator 5

Rptor	NA	74370	ENSMUSG00000025583	Rptor	regulatory associated protein of MTOR, complex 1

Renbp	NA	19703	ENSMUSG00000031387	Renbp	renin binding protein

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Adrm1	NA	56436	ENSMUSG00000039041	Adrm1	adhesion regulating molecule 1

Cab39	NA	12283	ENSMUSG00000036707	Cab39	calcium binding protein 39

Tpd52l1	NA	21987	ENSMUSG00000000296	Tpd52l1	tumor protein D52-like 1

Cst8	NA	13012	ENSMUSG00000027442	Cst8	cystatin 8 (cystatin-related epididymal spermatogenic)

P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Adra2c	NA	11553	ENSMUSG00000045318	Adra2c	adrenergic receptor, alpha 2c

Ensa	NA	56205	ENSMUSG00000038619	Ensa	endosulfine alpha

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Cst12	NA	69362	ENSMUSG00000027443	Cst12	cystatin 12

Spink2	NA	69982	ENSMUSG00000053030	Spink2	serine peptidase inhibitor, Kazal type 2

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Ccnl2	NA	56036	ENSMUSG00000029068	Ccnl2	cyclin L2

Pfkfb1	NA	18639	ENSMUSG00000025271	Pfkfb1	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 1

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Tbc1d30	NA	74694	ENSMUSG00000052302	Tbc1d30	TBC1 domain family, member 30

Spock1	NA	20745	ENSMUSG00000056222	Spock1	sparc/osteonectin, cwcv and kazal-like domains proteoglycan 1

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Pi15	NA	94227	ENSMUSG00000067780	Pi15	peptidase inhibitor 15

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Serinc2	NA	230779	ENSMUSG00000023232	Serinc2	serine incorporator 2

Krit1	NA	79264	ENSMUSG00000000600	Krit1	KRIT1, ankyrin repeat containing

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Rnh1	NA	107702	ENSMUSG00000038650	Rnh1	ribonuclease/angiogenin inhibitor 1

Ccnl1	NA	56706	ENSMUSG00000027829	Ccnl1	cyclin L1


biological process	organ morphogenesis	GO:0009887
C=767;O=36;E=18.13;R=1.99;rawP=8.30e-05;adjP=0.0012
Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Gcnt1	NA	14537	ENSMUSG00000038843	Gcnt1	glucosaminyl (N-acetyl) transferase 1, core 2

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Gaa	NA	14387	ENSMUSG00000025579	Gaa	glucosidase, alpha, acid

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Xirp1	NA	22437	ENSMUSG00000079243	Xirp1	xin actin-binding repeat containing 1

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Hoxc9	NA	15427	ENSMUSG00000036139	Hoxc9	homeobox C9

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Stra6	NA	20897	ENSMUSG00000032327	Stra6	stimulated by retinoic acid gene 6

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Npy1r	NA	18166	ENSMUSG00000036437	Npy1r	neuropeptide Y receptor Y1

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

Dll1	NA	13388	ENSMUSG00000014773	Dll1	delta-like 1 (Drosophila)

Ntf5	NA	78405	ENSMUSG00000074121	Ntf5	neurotrophin 5

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Tcf7	NA	21414	ENSMUSG00000000782	Tcf7	transcription factor 7, T cell specific

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Gcnt4	NA	218476	ENSMUSG00000091387	Gcnt4	glucosaminyl (N-acetyl) transferase 4, core 2 (beta-1,6-N-acetylglucosaminyltransferase)

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Alpl	NA	11647	ENSMUSG00000028766	Alpl	alkaline phosphatase, liver/bone/kidney

Ctsl	NA	13039	ENSMUSG00000021477	Ctsl	cathepsin L

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Frzb	NA	20378	ENSMUSG00000027004	Frzb	frizzled-related protein

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9


biological process	protein homooligomerization	GO:0051260
C=229;O=14;E=5.41;R=2.59;rawP=0.0012;adjP=0.0062
P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Gfpt1	NA	14583	ENSMUSG00000029992	Gfpt1	glutamine fructose-6-phosphate transaminase 1

Scube1	NA	64706	ENSMUSG00000016763	Scube1	signal peptide, CUB domain, EGF-like 1

Kcna1	NA	16485	ENSMUSG00000047976	Kcna1	potassium voltage-gated channel, shaker-related subfamily, member 1

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Kctd1	NA	106931	ENSMUSG00000036225	Kctd1	potassium channel tetramerisation domain containing 1

Cryz	NA	12972	ENSMUSG00000028199	Cryz	crystallin, zeta

Glul	NA	14645	ENSMUSG00000026473	Glul	glutamate-ammonia ligase (glutamine synthetase)

Aldh1a7	NA	26358	ENSMUSG00000024747	Aldh1a7	aldehyde dehydrogenase family 1, subfamily A7

Pfkl	NA	18641	ENSMUSG00000020277	Pfkl	phosphofructokinase, liver, B-type

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin

Vwf	NA	22371	ENSMUSG00000001930	Vwf	Von Willebrand factor homolog

Lcn2	NA	16819	ENSMUSG00000026822	Lcn2	lipocalin 2

Aldoc	NA	11676	ENSMUSG00000017390	Aldoc	aldolase C, fructose-bisphosphate


biological process	negative regulation of cellular process	GO:0048523
C=2684;O=92;E=63.45;R=1.45;rawP=0.0002;adjP=0.0020
Clec2d	NA	93694	ENSMUSG00000030157	Clec2d	C-type lectin domain family 2, member d
