Mrpl17	NA	Mrpl17	mitochondrial ribosomal protein L17	27397	ENSMUSG00000030879

Cadm4	NA	Cadm4	cell adhesion molecule 4	260299	ENSMUSG00000054793

Arpc2	NA	Arpc2	actin related protein 2/3 complex, subunit 2	76709	ENSMUSG00000006304

Enpp5	NA	Enpp5	ectonucleotide pyrophosphatase/phosphodiesterase 5	83965	ENSMUSG00000023960

Morf4l1	NA	Morf4l1	mortality factor 4 like 1	21761	ENSMUSG00000062270

Smarca2	NA	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2	67155	ENSMUSG00000024921

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294


microRNA Target	mmu_CACTTTG,MIR-520G,MIR-520H	DB_ID:478
C=223;O=10;E=3.70;R=2.71;rawP=0.0043;adjP=0.0061
Slc6a9	NA	Slc6a9	solute carrier family 6 (neurotransmitter transporter, glycine), member 9	14664	ENSMUSG00000028542

Tfeb	NA	Tfeb	transcription factor EB	21425	ENSMUSG00000023990

Rnf145	NA	Rnf145	ring finger protein 145	74315	ENSMUSG00000019189

Brd1	NA	Brd1	bromodomain containing 1	223770	ENSMUSG00000022387

Smad6	NA	Smad6	SMAD family member 6	17130	ENSMUSG00000036867

Spry4	NA	Spry4	sprouty homolog 4 (Drosophila)	24066	ENSMUSG00000024427

Chuk	NA	Chuk	conserved helix-loop-helix ubiquitous kinase	12675	ENSMUSG00000025199

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Usp9x	NA	Usp9x	ubiquitin specific peptidase 9, X chromosome	22284	ENSMUSG00000031010

Cks1b	NA	Cks1b	CDC28 protein kinase 1b	54124	ENSMUSG00000028044


microRNA Target	mmu_CTCAAGA,MIR-526B	DB_ID:558
C=65;O=5;E=1.08;R=4.64;rawP=0.0045;adjP=0.0062
Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Zfp36l1	NA	Zfp36l1	zinc finger protein 36, C3H type-like 1	12192	ENSMUSG00000021127

Robo1	NA	Robo1	roundabout homolog 1 (Drosophila)	19876	ENSMUSG00000022883

Gmppb	NA	Gmppb	GDP-mannose pyrophosphorylase B	331026	ENSMUSG00000070284

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160


microRNA Target	mmu_GGCAGTG,MIR-324-3P	DB_ID:573
C=92;O=6;E=1.52;R=3.93;rawP=0.0044;adjP=0.0062
Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Ckb	NA	Ckb	creatine kinase, brain	12709	ENSMUSG00000001270

Wsb1	NA	Wsb1	WD repeat and SOCS box-containing 1	78889	ENSMUSG00000017677

Sema5b	NA	Sema5b	sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5B	20357	ENSMUSG00000052133

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546

Ddx5	NA	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5	13207	ENSMUSG00000020719


microRNA Target	mmu_AAGCACA,MIR-218	DB_ID:564
C=377;O=14;E=6.25;R=2.24;rawP=0.0046;adjP=0.0063
Prlr	NA	Prlr	prolactin receptor	19116	ENSMUSG00000005268

Slc23a2	NA	Slc23a2	solute carrier family 23 (nucleobase transporters), member 2	54338	ENSMUSG00000027340

Robo1	NA	Robo1	roundabout homolog 1 (Drosophila)	19876	ENSMUSG00000022883

Neurl4	NA	Neurl4	neuralized homolog 4 (Drosophila)	216860	ENSMUSG00000047284

Cenpb	NA	Cenpb	centromere protein B	12616	ENSMUSG00000068267

Crebzf	NA	Crebzf	CREB/ATF bZIP transcription factor	233490	ENSMUSG00000051451

Daam1	NA	Daam1	dishevelled associated activator of morphogenesis 1	208846	ENSMUSG00000034574

Fam13a	NA	Fam13a	family with sequence similarity 13, member A	58909	ENSMUSG00000037709

Sec14l1	NA	Sec14l1	SEC14-like 1 (S. cerevisiae)	74136	ENSMUSG00000020823

Marcks	NA	Marcks	myristoylated alanine rich protein kinase C substrate	17118	ENSMUSG00000069662

Acsl1	NA	Acsl1	acyl-CoA synthetase long-chain family member 1	14081	ENSMUSG00000018796

Klf12	NA	Klf12	Kruppel-like factor 12	16597	ENSMUSG00000072294

Tmem25	NA	Tmem25	transmembrane protein 25	71687	ENSMUSG00000002032

Arl5b	NA	Arl5b	ADP-ribosylation factor-like 5B	75869	ENSMUSG00000017418


microRNA Target	mmu_AAACCAC,MIR-140	DB_ID:541
C=99;O=6;E=1.64;R=3.66;rawP=0.0062;adjP=0.0083
Bach1	NA	Bach1	BTB and CNC homology 1	12013	ENSMUSG00000025612

Slc25a13	NA	Slc25a13	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 13	50799	ENSMUSG00000015112

Hnrnph3	NA	Hnrnph3	heterogeneous nuclear ribonucleoprotein H3	432467	ENSMUSG00000020069

Ogt	NA	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)	108155	ENSMUSG00000034160

Slc38a2	NA	Slc38a2	solute carrier family 38, member 2	67760	ENSMUSG00000022462

Csnk1g3	NA	Csnk1g3	casein kinase 1, gamma 3	70425	ENSMUSG00000073563


microRNA Target	mmu_ACACTCC,MIR-122A	DB_ID:498
C=70;O=5;E=1.16;R=4.31;rawP=0.0062;adjP=0.0083
Iqgap1	NA	Iqgap1	IQ motif containing GTPase activating protein 1	29875	ENSMUSG00000030536

Rad21	NA	Rad21	RAD21 homolog (S. pombe)	19357	ENSMUSG00000022314

Slc25a34	NA	Slc25a34	solute carrier family 25, member 34	384071	ENSMUSG00000040740

Calm3	NA	Calm3	calmodulin 3	12315	ENSMUSG00000019370

Clic5	NA	Clic5	chloride intracellular channel 5	224796	ENSMUSG00000023959


microRNA Target	mmu_CACCAGC,MIR-138	DB_ID:633
C=199;O=9;E=3.30;R=2.73;rawP=0.0063;adjP=0.0084
Klf11	NA	Klf11	Kruppel-like factor 11	194655	ENSMUSG00000020653

Rps6ka1	NA	Rps6ka1	ribosomal protein S6 kinase polypeptide 1	20111	ENSMUSG00000003644

Chkb	NA	Chkb	choline kinase beta	12651	ENSMUSG00000022617

Anxa6	NA	Anxa6	annexin A6	11749	ENSMUSG00000018340

Tpm4	NA	Tpm4	tropomyosin 4	326618	ENSMUSG00000031799

Zfp36l2	NA	Zfp36l2	zinc finger protein 36, C3H type-like 2	12193	ENSMUSG00000045817

Baiap2	NA	Baiap2	brain-specific angiogenesis inhibitor 1-associated protein 2	108100	ENSMUSG00000025372

Cotl1	NA	Cotl1	coactosin-like 1 (Dictyostelium)	72042	ENSMUSG00000031827

Elof1	NA	Elof1	elongation factor 1 homolog (ELF1, S. cerevisiae)	66126	ENSMUSG00000013822


microRNA Target	mmu_CTACCTC,LET-7A,LET-7B,LET-7C,LET-7D,LET-7E,LET-7F,MIR-98,LET-7G,LET-7I	DB_ID:443
C=356;O=13;E=5.90;R=2.20;rawP=0.0071;adjP=0.0093
Klf9	NA	Klf9	Kruppel-like factor 9	16601	ENSMUSG00000033863

Abcc10	NA	Abcc10	ATP-binding cassette, sub-family C (CFTR/MRP), member 10	224814	ENSMUSG00000032842

Trappc1	NA	Trappc1	trafficking protein particle complex 1	245828	ENSMUSG00000049299

Pla2g15	NA	Pla2g15	phospholipase A2, group XV	192654	ENSMUSG00000031903

Golt1b	NA	Golt1b	golgi transport 1 homolog B (S. cerevisiae)	66964	ENSMUSG00000030245

Nme6	NA	Nme6	NME/NM23 nucleoside diphosphate kinase 6	54369	ENSMUSG00000032478

Cpeb2	NA	Cpeb2	cytoplasmic polyadenylation element binding protein 2	231207	ENSMUSG00000039782

Rgs16	NA	Rgs16	regulator of G-protein signaling 16	19734	ENSMUSG00000026475

Pdpr	NA	Pdpr	pyruvate dehydrogenase phosphatase regulatory subunit	319518	ENSMUSG00000033624

Bach1	NA	Bach1	BTB and CNC homology 1	12013	ENSMUSG00000025612

Rdx	NA	Rdx	radixin	19684	ENSMUSG00000032050

Gng5	NA	Gng5	guanine nucleotide binding protein (G protein), gamma 5	14707	ENSMUSG00000068523

Tob2	NA	Tob2	transducer of ERBB2, 2	57259	ENSMUSG00000048546




