Plg	NA	18815	ENSMUSG00000059481	Plg	plasminogen

Rbp1	NA	19659	ENSMUSG00000046402	Rbp1	retinol binding protein 1, cellular

Atg9a	NA	245860	ENSMUSG00000033124	Atg9a	autophagy related 9A

Selk	NA	80795	ENSMUSG00000042682	Selk	selenoprotein K

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Bag6	NA	224727	ENSMUSG00000024392	Bag6	BCL2-associated athanogene 6

Hsph1	NA	15505	ENSMUSG00000029657	Hsph1	heat shock 105kDa/110kDa protein 1

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Crkl	NA	12929	ENSMUSG00000006134	Crkl	v-crk sarcoma virus CT10 oncogene homolog (avian)-like

Isg15	NA	100038882	ENSMUSG00000035692	Isg15	ISG15 ubiquitin-like modifier

Bnip3l	NA	12177	ENSMUSG00000022051	Bnip3l	BCL2/adenovirus E1B interacting protein 3-like

Hspa1b	NA	15511	ENSMUSG00000090877	Hspa1b	heat shock protein 1B

Cdkn1a	NA	12575	ENSMUSG00000023067	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)

Dnase2a	NA	13423	ENSMUSG00000003812	Dnase2a	deoxyribonuclease II alpha

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

Hfe	NA	15216	ENSMUSG00000006611	Hfe	hemochromatosis

Nme1	NA	18102	ENSMUSG00000037601	Nme1	NME/NM23 nucleoside diphosphate kinase 1

Chid1	NA	68038	ENSMUSG00000025512	Chid1	chitinase domain containing 1


biological process	phosphate-containing compound metabolic process	GO:0006796
C=2508;O=128;E=79.15;R=1.62;rawP=2.58e-08;adjP=6.41e-07
Pck1	NA	18534	ENSMUSG00000027513	Pck1	phosphoenolpyruvate carboxykinase 1, cytosolic

Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Nek9	NA	217718	ENSMUSG00000034290	Nek9	NIMA (never in mitosis gene a)-related expressed kinase 9

Dtymk	NA	21915	ENSMUSG00000026281	Dtymk	deoxythymidylate kinase

Pmvk	NA	68603	ENSMUSG00000027952	Pmvk	phosphomevalonate kinase

Cdc42bpb	NA	217866	ENSMUSG00000021279	Cdc42bpb	CDC42 binding protein kinase beta

Aatk	NA	11302	ENSMUSG00000025375	Aatk	apoptosis-associated tyrosine kinase

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Mvd	NA	192156	ENSMUSG00000006517	Mvd	mevalonate (diphospho) decarboxylase

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Spry4	NA	24066	ENSMUSG00000024427	Spry4	sprouty homolog 4 (Drosophila)

Avpi1	NA	69534	ENSMUSG00000018821	Avpi1	arginine vasopressin-induced 1

Dusp14	NA	56405	ENSMUSG00000018648	Dusp14	dual specificity phosphatase 14

Mrap	NA	77037	ENSMUSG00000039956	Mrap	melanocortin 2 receptor accessory protein

Hsd11b1	NA	15483	ENSMUSG00000016194	Hsd11b1	hydroxysteroid 11-beta dehydrogenase 1

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Plce1	NA	74055	ENSMUSG00000024998	Plce1	phospholipase C, epsilon 1

Prdx3	NA	11757	ENSMUSG00000024997	Prdx3	peroxiredoxin 3

Dpm3	NA	68563	ENSMUSG00000042737	Dpm3	dolichyl-phosphate mannosyltransferase polypeptide 3

Scp2	NA	20280	ENSMUSG00000028603	Scp2	sterol carrier protein 2, liver

Adcy9	NA	11515	ENSMUSG00000005580	Adcy9	adenylate cyclase 9

Npr2	NA	230103	ENSMUSG00000028469	Npr2	natriuretic peptide receptor 2

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Zfyve1	NA	217695	ENSMUSG00000042628	Zfyve1	zinc finger, FYVE domain containing 1

Mylk	NA	107589	ENSMUSG00000022836	Mylk	myosin, light polypeptide kinase

Pfkfb2	NA	18640	ENSMUSG00000026409	Pfkfb2	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 2

Pdp2	NA	382051	ENSMUSG00000048371	Pdp2	pyruvate dehyrogenase phosphatase catalytic subunit 2

Rap1b	NA	215449	ENSMUSG00000052681	Rap1b	RAS related protein 1b

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Il6ra	NA	16194	ENSMUSG00000027947	Il6ra	interleukin 6 receptor, alpha

Tnks	NA	21951	ENSMUSG00000031529	Tnks	tankyrase, TRF1-interacting ankyrin-related ADP-ribose polymerase

Trib1	NA	211770	ENSMUSG00000032501	Trib1	tribbles homolog 1 (Drosophila)

Tuba1b	NA	22143	ENSMUSG00000023004	Tuba1b	tubulin, alpha 1B

Taldo1	NA	21351	ENSMUSG00000025503	Taldo1	transaldolase 1

Nek4	NA	23955	ENSMUSG00000021918	Nek4	NIMA (never in mitosis gene a)-related expressed kinase 4

Cda	NA	72269	ENSMUSG00000028755	Cda	cytidine deaminase

Map3k13	NA	71751	ENSMUSG00000033618	Map3k13	mitogen-activated protein kinase kinase kinase 13

Kalrn	NA	545156	ENSMUSG00000061751	Kalrn	kalirin, RhoGEF kinase

Uqcrh	NA	66576	ENSMUSG00000063882	Uqcrh	ubiquinol-cytochrome c reductase hinge protein

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Ola1	NA	67059	ENSMUSG00000027108	Ola1	Obg-like ATPase 1

Ptprf	NA	19268	ENSMUSG00000033295	Ptprf	protein tyrosine phosphatase, receptor type, F

Mdp1	NA	67881	ENSMUSG00000002329	Mdp1	magnesium-dependent phosphatase 1

Ccne1	NA	12447	ENSMUSG00000002068	Ccne1	cyclin E1

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Pla2g16	NA	225845	ENSMUSG00000060675	Pla2g16	phospholipase A2, group XVI

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Atp5g1	NA	11951	ENSMUSG00000006057	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)

Ceacam1	NA	26365	ENSMUSG00000074272	Ceacam1	carcinoembryonic antigen-related cell adhesion molecule 1

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Atp5f1	NA	11950	ENSMUSG00000000563	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1

Mtmr4	NA	170749	ENSMUSG00000018401	Mtmr4	myotubularin related protein 4

Hibadh	NA	58875	ENSMUSG00000029776	Hibadh	3-hydroxyisobutyrate dehydrogenase

Atp6v0d1	NA	11972	ENSMUSG00000013160	Atp6v0d1	ATPase, H+ transporting, lysosomal V0 subunit D1

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Ptpn11	NA	19247	ENSMUSG00000043733	Ptpn11	protein tyrosine phosphatase, non-receptor type 11

Gna14	NA	14675	ENSMUSG00000024697	Gna14	guanine nucleotide binding protein, alpha 14

Nme1	NA	18102	ENSMUSG00000037601	Nme1	NME/NM23 nucleoside diphosphate kinase 1

Pfkfb3	NA	170768	ENSMUSG00000026773	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3

Arl2bp	NA	107566	ENSMUSG00000031776	Arl2bp	ADP-ribosylation factor-like 2 binding protein

Sik3	NA	70661	ENSMUSG00000034135	Sik3	SIK family kinase 3

Npm1	NA	18148	ENSMUSG00000057113	Npm1	nucleophosmin 1

Dctpp1	NA	66422	ENSMUSG00000042462	Dctpp1	dCTP pyrophosphatase 1

Pkdcc	NA	106522	ENSMUSG00000024247	Pkdcc	protein kinase domain containing, cytoplasmic

Rbl2	NA	19651	ENSMUSG00000031666	Rbl2	retinoblastoma-like 2

Gpam	NA	14732	ENSMUSG00000024978	Gpam	glycerol-3-phosphate acyltransferase, mitochondrial

Tubb4b	NA	227613	ENSMUSG00000036752	Tubb4b	tubulin, beta 4B class IVB

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Igtp	NA	16145	ENSMUSG00000078853	Igtp	interferon gamma induced GTPase

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Myh9	NA	17886	ENSMUSG00000022443	Myh9	myosin, heavy polypeptide 9, non-muscle

Rit1	NA	19769	ENSMUSG00000028057	Rit1	Ras-like without CAAX 1

Atp1a1	NA	11928	ENSMUSG00000033161	Atp1a1	ATPase, Na+/K+ transporting, alpha 1 polypeptide

Rab11a	NA	53869	ENSMUSG00000004771	Rab11a	RAB11a, member RAS oncogene family

Snrk	NA	20623	ENSMUSG00000038145	Snrk	SNF related kinase

Maml1	NA	103806	ENSMUSG00000050567	Maml1	mastermind like 1 (Drosophila)

Abca3	NA	27410	ENSMUSG00000024130	Abca3	ATP-binding cassette, sub-family A (ABC1), member 3

Epha2	NA	13836	ENSMUSG00000006445	Epha2	Eph receptor A2

Fabp5	NA	16592	ENSMUSG00000027533	Fabp5	fatty acid binding protein 5, epidermal

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Mcee	NA	73724	ENSMUSG00000033429	Mcee	methylmalonyl CoA epimerase

Abl1	NA	11350	ENSMUSG00000026842	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase

Socs3	NA	12702	ENSMUSG00000053113	Socs3	suppressor of cytokine signaling 3

Dera	NA	232449	ENSMUSG00000030225	Dera	2-deoxyribose-5-phosphate aldolase homolog (C. elegans)

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Zgpat	NA	229007	ENSMUSG00000027582	Zgpat	zinc finger, CCCH-type with G patch domain

Ppa1	NA	67895	ENSMUSG00000020089	Ppa1	pyrophosphatase (inorganic) 1

Itpa	NA	16434	ENSMUSG00000074797	Itpa	inosine triphosphatase (nucleoside triphosphate pyrophosphatase)

Pigyl	NA	66268	ENSMUSG00000010607	Pigyl	phosphatidylinositol glycan anchor biosynthesis, class Y-like

Vegfb	NA	22340	ENSMUSG00000024962	Vegfb	vascular endothelial growth factor B

Stk35	NA	67333	ENSMUSG00000037885	Stk35	serine/threonine kinase 35

Ppap2b	NA	67916	ENSMUSG00000028517	Ppap2b	phosphatidic acid phosphatase type 2B

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Dusp6	NA	67603	ENSMUSG00000019960	Dusp6	dual specificity phosphatase 6

Fnip2	NA	329679	ENSMUSG00000061175	Fnip2	folliculin interacting protein 2

Smpd3	NA	58994	ENSMUSG00000031906	Smpd3	sphingomyelin phosphodiesterase 3, neutral

Dgkq	NA	110524	ENSMUSG00000004815	Dgkq	diacylglycerol kinase, theta

Tbc1d8	NA	54610	ENSMUSG00000003134	Tbc1d8	TBC1 domain family, member 8

Atp5g3	NA	228033	ENSMUSG00000018770	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)

Nudt7	NA	67528	ENSMUSG00000031767	Nudt7	nudix (nucleoside diphosphate linked moiety X)-type motif 7

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Tuba1c	NA	22146	ENSMUSG00000043091	Tuba1c	tubulin, alpha 1C

Sbf1	NA	77980	ENSMUSG00000036529	Sbf1	SET binding factor 1

Jak3	NA	16453	ENSMUSG00000031805	Jak3	Janus kinase 3

Mvk	NA	17855	ENSMUSG00000041939	Mvk	mevalonate kinase

Fggy	NA	75578	ENSMUSG00000028573	Fggy	FGGY carbohydrate kinase domain containing

Atpif1	NA	11983	ENSMUSG00000054428	Atpif1	ATPase inhibitory factor 1

Ppap2c	NA	50784	ENSMUSG00000052151	Ppap2c	phosphatidic acid phosphatase type 2C

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Nagk	NA	56174	ENSMUSG00000034744	Nagk	N-acetylglucosamine kinase

Skp1a	NA	21402	ENSMUSG00000036309	Skp1a	S-phase kinase-associated protein 1A

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

Fastkd5	NA	380601	NULL	Fastkd5	FAST kinase domains 5

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Atp2a2	NA	11938	ENSMUSG00000029467	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2

Lhpp	NA	76429	ENSMUSG00000030946	Lhpp	phospholysine phosphohistidine inorganic pyrophosphate phosphatase

Cdkn1a	NA	12575	ENSMUSG00000023067	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)

Dusp16	NA	70686	ENSMUSG00000030203	Dusp16	dual specificity phosphatase 16

N4bp2	NA	333789	ENSMUSG00000037795	N4bp2	NEDD4 binding protein 2

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Errfi1	NA	74155	ENSMUSG00000028967	Errfi1	ERBB receptor feedback inhibitor 1

Ube2b	NA	22210	ENSMUSG00000020390	Ube2b	ubiquitin-conjugating enzyme E2B


biological process	cellular amino acid metabolic process	GO:0006520
C=214;O=16;E=6.75;R=2.37;rawP=0.0013;adjP=0.0060
Ido2	NA	209176	ENSMUSG00000031549	Ido2	indoleamine 2,3-dioxygenase 2

Asnsd1	NA	70396	ENSMUSG00000026095	Asnsd1	asparagine synthetase domain containing 1

Sars	NA	20226	ENSMUSG00000068739	Sars	seryl-aminoacyl-tRNA synthetase

Dpys	NA	64705	ENSMUSG00000022304	Dpys	dihydropyrimidinase

Tat	NA	234724	ENSMUSG00000001670	Tat	tyrosine aminotransferase

Bhmt2	NA	64918	ENSMUSG00000042118	Bhmt2	betaine-homocysteine methyltransferase 2

Dalrd3	NA	67789	ENSMUSG00000019039	Dalrd3	DALR anticodon binding domain containing 3

Dct	NA	13190	ENSMUSG00000022129	Dct	dopachrome tautomerase

Pdpr	NA	319518	ENSMUSG00000033624	Pdpr	pyruvate dehydrogenase phosphatase regulatory subunit

Lars2	NA	102436	ENSMUSG00000035202	Lars2	leucyl-tRNA synthetase, mitochondrial

Adi1	NA	104923	ENSMUSG00000020629	Adi1	acireductone dioxygenase 1

Ddo	NA	70503	ENSMUSG00000063428	Ddo	D-aspartate oxidase

Hibadh	NA	58875	ENSMUSG00000029776	Hibadh	3-hydroxyisobutyrate dehydrogenase

Csad	NA	246277	ENSMUSG00000023044	Csad	cysteine sulfinic acid decarboxylase

Gcsh	NA	68133	ENSMUSG00000034424	Gcsh	glycine cleavage system protein H (aminomethyl carrier)

Sardh	NA	192166	ENSMUSG00000009614	Sardh	sarcosine dehydrogenase


biological process	negative regulation of growth	GO:0045926
C=189;O=16;E=5.96;R=2.68;rawP=0.0003;adjP=0.0019
Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Mbl2	NA	17195	ENSMUSG00000024863	Mbl2	mannose-binding lectin (protein C) 2

Cda	NA	72269	ENSMUSG00000028755	Cda	cytidine deaminase

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Smarca2	NA	67155	ENSMUSG00000024921	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Serpine2	NA	20720	ENSMUSG00000026249	Serpine2	serine (or cysteine) peptidase inhibitor, clade E, member 2

Cgrrf1	NA	68755	ENSMUSG00000055128	Cgrrf1	cell growth regulator with ring finger domain 1

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Hyal1	NA	15586	ENSMUSG00000010051	Hyal1	hyaluronoglucosaminidase 1

Foxk1	NA	17425	ENSMUSG00000056493	Foxk1	forkhead box K1

Rai1	NA	19377	ENSMUSG00000062115	Rai1	retinoic acid induced 1

Hspa1b	NA	15511	ENSMUSG00000090877	Hspa1b	heat shock protein 1B

Mbl1	NA	17194	ENSMUSG00000037780	Mbl1	mannose-binding lectin (protein A) 1

Cdkn1a	NA	12575	ENSMUSG00000023067	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)

Ndufa13	NA	67184	ENSMUSG00000036199	Ndufa13	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 13


biological process	intracellular signal transduction	GO:0035556
C=1640;O=79;E=51.76;R=1.53;rawP=0.0001;adjP=0.0008
Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Cdc42bpb	NA	217866	ENSMUSG00000021279	Cdc42bpb	CDC42 binding protein kinase beta

Ndst1	NA	15531	ENSMUSG00000054008	Ndst1	N-deacetylase/N-sulfotransferase (heparan glucosaminyl) 1

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Acot11	NA	329910	ENSMUSG00000034853	Acot11	acyl-CoA thioesterase 11

Spry4	NA	24066	ENSMUSG00000024427	Spry4	sprouty homolog 4 (Drosophila)

Avpi1	NA	69534	ENSMUSG00000018821	Avpi1	arginine vasopressin-induced 1

Bnip3	NA	12176	ENSMUSG00000078566	Bnip3	BCL2/adenovirus E1B interacting protein 3

Plce1	NA	74055	ENSMUSG00000024998	Plce1	phospholipase C, epsilon 1

Notch1	NA	18128	ENSMUSG00000026923	Notch1	notch 1

Adcy9	NA	11515	ENSMUSG00000005580	Adcy9	adenylate cyclase 9

Npr2	NA	230103	ENSMUSG00000028469	Npr2	natriuretic peptide receptor 2

Rap1b	NA	215449	ENSMUSG00000052681	Rap1b	RAS related protein 1b

Arhgef3	NA	71704	ENSMUSG00000021895	Arhgef3	Rho guanine nucleotide exchange factor (GEF) 3

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Diablo	NA	66593	ENSMUSG00000029433	Diablo	diablo homolog (Drosophila)

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Ywhaq	NA	22630	ENSMUSG00000076432	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide

Il6ra	NA	16194	ENSMUSG00000027947	Il6ra	interleukin 6 receptor, alpha

Cdc34	NA	216150	ENSMUSG00000020307	Cdc34	cell division cycle 34

Trib1	NA	211770	ENSMUSG00000032501	Trib1	tribbles homolog 1 (Drosophila)

Arf2	NA	11841	ENSMUSG00000062421	Arf2	ADP-ribosylation factor 2

S100a13	NA	20196	NULL	S100a13	S100 calcium binding protein A13

Map3k13	NA	71751	ENSMUSG00000033618	Map3k13	mitogen-activated protein kinase kinase kinase 13

Rnd2	NA	11858	ENSMUSG00000001313	Rnd2	Rho family GTPase 2

Kalrn	NA	545156	ENSMUSG00000061751	Kalrn	kalirin, RhoGEF kinase

Lgals1	NA	16852	ENSMUSG00000068220	Lgals1	lectin, galactose binding, soluble 1

Flot1	NA	14251	ENSMUSG00000059714	Flot1	flotillin 1

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Foxo1	NA	56458	ENSMUSG00000044167	Foxo1	forkhead box O1

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Fgd6	NA	13998	ENSMUSG00000020021	Fgd6	FYVE, RhoGEF and PH domain containing 6

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Ceacam1	NA	26365	ENSMUSG00000074272	Ceacam1	carcinoembryonic antigen-related cell adhesion molecule 1

Nenf	NA	66208	ENSMUSG00000037499	Nenf	neuron derived neurotrophic factor

Apoc3	NA	11814	ENSMUSG00000032081	Apoc3	apolipoprotein C-III

Ptpn11	NA	19247	ENSMUSG00000043733	Ptpn11	protein tyrosine phosphatase, non-receptor type 11

Arl2bp	NA	107566	ENSMUSG00000031776	Arl2bp	ADP-ribosylation factor-like 2 binding protein

Npm1	NA	18148	ENSMUSG00000057113	Npm1	nucleophosmin 1

Nsmce1	NA	67711	ENSMUSG00000030750	Nsmce1	non-SMC element 1 homolog (S. cerevisiae)

Cdh2	NA	12558	ENSMUSG00000024304	Cdh2	cadherin 2

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Shank3	NA	58234	ENSMUSG00000022623	Shank3	SH3/ankyrin domain gene 3

Arhgap32	NA	330914	ENSMUSG00000041444	Arhgap32	Rho GTPase activating protein 32

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Rit1	NA	19769	ENSMUSG00000028057	Rit1	Ras-like without CAAX 1

Tead1	NA	21676	ENSMUSG00000055320	Tead1	TEA domain family member 1

Rab11a	NA	53869	ENSMUSG00000004771	Rab11a	RAB11a, member RAS oncogene family

Arhgef37	NA	328967	ENSMUSG00000045094	Arhgef37	Rho guanine nucleotide exchange factor (GEF) 37

Epha2	NA	13836	ENSMUSG00000006445	Epha2	Eph receptor A2

Prdx1	NA	18477	ENSMUSG00000028691	Prdx1	peroxiredoxin 1

Dnmbp	NA	71972	ENSMUSG00000025195	Dnmbp	dynamin binding protein

Abl1	NA	11350	ENSMUSG00000026842	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase

Socs3	NA	12702	ENSMUSG00000053113	Socs3	suppressor of cytokine signaling 3

Iqgap2	NA	544963	ENSMUSG00000021676	Iqgap2	IQ motif containing GTPase activating protein 2

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Rab17	NA	19329	ENSMUSG00000026304	Rab17	RAB17, member RAS oncogene family

Vegfb	NA	22340	ENSMUSG00000024962	Vegfb	vascular endothelial growth factor B

Dusp6	NA	67603	ENSMUSG00000019960	Dusp6	dual specificity phosphatase 6

Fnip2	NA	329679	ENSMUSG00000061175	Fnip2	folliculin interacting protein 2

Rnf31	NA	268749	ENSMUSG00000047098	Rnf31	ring finger protein 31

Dgkq	NA	110524	ENSMUSG00000004815	Dgkq	diacylglycerol kinase, theta

Tbc1d8	NA	54610	ENSMUSG00000003134	Tbc1d8	TBC1 domain family, member 8

Kank1	NA	107351	ENSMUSG00000032702	Kank1	KN motif and ankyrin repeat domains 1

Jak3	NA	16453	ENSMUSG00000031805	Jak3	Janus kinase 3

Amotl2	NA	56332	ENSMUSG00000032531	Amotl2	angiomotin-like 2

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Serpine2	NA	20720	ENSMUSG00000026249	Serpine2	serine (or cysteine) peptidase inhibitor, clade E, member 2

Nisch	NA	64652	ENSMUSG00000021910	Nisch	nischarin

Rhobtb1	NA	69288	ENSMUSG00000019944	Rhobtb1	Rho-related BTB domain containing 1

Bag6	NA	224727	ENSMUSG00000024392	Bag6	BCL2-associated athanogene 6

Cdkn1a	NA	12575	ENSMUSG00000023067	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)

Dusp16	NA	70686	ENSMUSG00000030203	Dusp16	dual specificity phosphatase 16

Eif4ebp2	NA	13688	ENSMUSG00000020091	Eif4ebp2	eukaryotic translation initiation factor 4E binding protein 2

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Errfi1	NA	74155	ENSMUSG00000028967	Errfi1	ERBB receptor feedback inhibitor 1

Ube2b	NA	22210	ENSMUSG00000020390	Ube2b	ubiquitin-conjugating enzyme E2B


biological process	negative regulation of cellular biosynthetic process	GO:0031327
C=937;O=57;E=29.57;R=1.93;rawP=1.89e-06;adjP=2.66e-05
Acadvl	NA	11370	ENSMUSG00000018574	Acadvl	acyl-Coenzyme A dehydrogenase, very long chain

Nr1d1	NA	217166	ENSMUSG00000020889	Nr1d1	nuclear receptor subfamily 1, group D, member 1

Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Sbno2	NA	216161	ENSMUSG00000035673	Sbno2	strawberry notch homolog 2 (Drosophila)

Cd276	NA	102657	ENSMUSG00000035914	Cd276	CD276 antigen

Per1	NA	18626	ENSMUSG00000020893	Per1	period homolog 1 (Drosophila)

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Kdm4a	NA	230674	ENSMUSG00000033326	Kdm4a	lysine (K)-specific demethylase 4A

Nr1i3	NA	12355	ENSMUSG00000005677	Nr1i3	nuclear receptor subfamily 1, group I, member 3

Commd7	NA	99311	ENSMUSG00000056941	Commd7	COMM domain containing 7

Cry2	NA	12953	ENSMUSG00000068742	Cry2	cryptochrome 2 (photolyase-like)

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Srp14	NA	20813	ENSMUSG00000009549	Srp14	signal recognition particle 14

Notch1	NA	18128	ENSMUSG00000026923	Notch1	notch 1

Atp1a1	NA	11928	ENSMUSG00000033161	Atp1a1	ATPase, Na+/K+ transporting, alpha 1 polypeptide

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Nfib	NA	18028	ENSMUSG00000008575	Nfib	nuclear factor I/B

Hnf1a	NA	21405	ENSMUSG00000029556	Hnf1a	HNF1 homeobox A

Per2	NA	18627	ENSMUSG00000055866	Per2	period homolog 2 (Drosophila)

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Zgpat	NA	229007	ENSMUSG00000027582	Zgpat	zinc finger, CCCH-type with G patch domain

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Kdm5c	NA	20591	ENSMUSG00000025332	Kdm5c	lysine (K)-specific demethylase 5C

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Ywhaq	NA	22630	ENSMUSG00000076432	Ywhaq	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, theta polypeptide

Crebzf	NA	233490	ENSMUSG00000051451	Crebzf	CREB/ATF bZIP transcription factor

Nfil3	NA	18030	ENSMUSG00000056749	Nfil3	nuclear factor, interleukin 3, regulated

Nfic	NA	18029	ENSMUSG00000055053	Nfic	nuclear factor I/C
